# Downloading resources
FetchAzureDevOpsArtifact "LumiaWOA;Boot Shim;3;UEFI Loader for 8992 and 8994"
FetchGitHubLatestReleaseAsset "https://github.com/WOA-Project/Lumia950XLPkg" "MSM8992.UEFI.Lumia.950.zip"
FetchGitHubBranch "https://github.com/gus33000/MSM8994-8992-NT-ARM64-Drivers" "1906"
# Configuring device
Copy "Downloaded\MSM8992.UEFI.Lumia.950\ELF\UEFI.elf" "[EFIESP]\"
Copy "Downloaded\UEFI Loader for 8992 and 8994\ARM\Debug\BootShim.efi" "[EFIESP]\EFI\boot\"
ConfigureBCD
InstallDevMenu "Core\Developer Menu\"
# Deploying Windows
DeployWindows
CopyDirectory "[DPP]" "[Windows]\DPP"
# Injecting Drivers
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\msm8992"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\msm8992-8994"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\battmngr-registry\Talkman"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\bootloader-dual"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\specifics-mmo"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\touch-lumia950"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\soc-final"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\oeminfo-talkmands"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\display-oled"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\graphics-talkman"
InjectDrivers "Downloaded\MSM8994-8992-NT-ARM64-Drivers\configurations\specifics-talkman" 
DisplayMarkdown "Downloaded\MSM8994-8992-NT-ARM64-Drivers\README.md"
